path,size_bytes,sha256
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.md,51077,66622d77d09f449c812b897829c42a13daa97a62965b91cf239b5a541048caf4
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.nocheck.md,45100,d43f4f2bcd4b33754eb249de1e4be34efdf113f93edfb2097eac2e704c08816b
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.outline.md,6790,13d5d62d1fd44f74596862ef7f359ec53a240417ffc4a8960d0e322b95f83708
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.raw.json,38944,2fe6f9cb4bf4b5211a57afae3a6df24183a25ae9028995ea67caf3a69bb4ce73
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.raw.md,44948,543e6f92982802eaa55abe5f1edc1047f50f1a9e71dd0551be0ba869905818dd
data/autosurvey_native_outputs/Q19_autosurvey_native_20260419_115729.status.json,463,be0bda97d1be0ac53cc4e9293952a1608c4d2d72391dc8c4af3123d47ddd0ea0
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.json,32308,9145c90feeca7faa5a84a1213900939b3c5936849561f6fbb97f079c5bec951e
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.md,63720,bbf37cad05cd39040096450832022144037951f4d088563e67ed5be2882a020a
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.nocheck.md,54312,ebccc294cb3a1b3574f47d6a9329fe475139f4d4e909e2e48339b501a1126387
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.outline.md,5818,b626b2a33e2b995c78bcff56064a24c70572f903b1ce13d0ce30a73b40ab872c
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.raw.json,29660,17c598ba5392279c15d5617f45bc8ec4761f08bc3f749b16bc97b17b017e9011
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.raw.md,54316,817e1aa0413bb8e37ea33b5d88bcaae579d8d0797ad47db1266e8850fa049a26
data/autosurvey_native_outputs/Q20_autosurvey_native_20260419_120917.status.json,468,5c526947c7dc0626776e26d3f33bee57959664ce73610d8066d1c176d07ba87a
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.json,36774,ba2cc400cbe9687fa815840672e997f087c6a8c740b9bb8af10cc4652040f76a
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.md,75873,2ea563d0a90ac3ba7610c3c5c444c9791f6c928ede874de1dd4d463fc4cf3d7f
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.nocheck.md,68967,17c3a37b0bc206356117f80072ec7dd68d3a60e1be2e3a0b384a42a1981bdb9d
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.outline.md,7969,10cc0f1eb5c078d59762ae47ca36e86722fa007d80810aa49cf3a906da3ec539
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.raw.json,34141,d064e7bdb6c296889a569d21c4862c88e82a5f0f5f9ea11094ed3d698ec118f8
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.raw.md,68952,78e2e8ae9e382f7e9f43c76b269d5edf6e1353f9eb867c51a18b86037fa8f8ef
data/autosurvey_native_outputs/Q21_autosurvey_native_20260419_122158.status.json,471,2ac36e3aabbf37676367325abfe25a8dca7faf9c834f1c2e3956d888f6bbebc4
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.json,44549,0a6bfeafa9beb83a21b207fcb8b738f5741c077622fb95fd3a0bcd0a65638a2a
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.md,102970,b501d189ac2da595289c06207c4e1f847c2f283e90912eb686426ed7d6b22a71
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.nocheck.md,93649,02553e82868f5ad64137922e792d3a3b42c17902994b8bb4e4cb7c892a515df5
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.outline.md,8718,7bbb522bf3a9b9660fb2920a5e91efcfd7453915b249185df8b5dc81e7cad248
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.raw.json,39655,f308170ee251a20d5e114a6dee9ab91de241ccccf11a7d3db2b6e7e36ab8337b
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.raw.md,93658,33201988ab9fa24d2cd3d18094e82a86806d69e7e4c830e9d49c0903f8dc3235
data/autosurvey_native_outputs/Q22_autosurvey_native_20260419_123635.status.json,465,8e087170c4ea5b07dd44f8a8d550182d95edad5c07571617179e4d08b3f9ddb2
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.json,36252,abbe7cfdc23068b0e5f8fcf382badccbcca5ebb74f98b03ace6d2e77d2fc274d
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.md,46993,b40b0f4ed555dcada21388d1d7f71ce8169ea5e8b34d1325f79294c1670055fc
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.nocheck.md,42827,081828f437a70d40093a1585a4b9e93d36a03722c0a53fecdf97b9d7df1d51f5
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.outline.md,8314,c46fff22938e6a72b7495c2b2aeddcd68bec8d8bc5489482f5642cb90fb11f1b
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.raw.json,34061,5a80c0fcb679d4d00c626080ddc3c7b18a8b2efead3082d2bf378dfce7eb9175
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.raw.md,42837,f26f0e47d7025bfd8e9b036cb78c8903e780b0e563ce6279f64f503532a6b0da
data/autosurvey_native_outputs/Q23_autosurvey_native_20260419_125240.status.json,483,da02f9019349bfef6470950c154a0f008bafa51b7775160e29f2df00feecd52d
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.json,38323,5503bb03c42371efe1193218193a4903320d5bb8e822d83f09f5e61ebe2f93ea
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.md,88347,2f68e99dc8f586b20a96a9c0afa1ddc7344a616b709f77110ab6a8ab394e25d0
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.nocheck.md,83001,625aba8b860a88561a07c8d6b64950bf2ad5d8c52d459e361f92f8b8ca91eef1
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.outline.md,8520,94087a95f4dda04a9273e7bb559eb3ee03d2804675f07c0af966c9704083c8d6
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.raw.json,34692,0599ad26deabd6f6d781f2e6152a23708b0be75a93554f341d2bc1930b9f6784
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.raw.md,83006,92cf8d9875a6365a5b4b78ba7168bcd574700b95763a396a93710a8c0cf1d2af
data/autosurvey_native_outputs/Q24_autosurvey_native_20260419_130107.status.json,474,b03c75d083c6575047c816f6a6aad24ba7a6fef383ae2d1ff882c86f4227e890
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.json,30151,7f05b3d451fdc5fe3f0a1b44e76189fa8a0d649ca0a62f785403de4ec8ddd126
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.md,39920,69f9a79746434f9f11ba44320f4c50f25fd85c609528c6aa4f1393754fc34a71
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.nocheck.md,35570,def781ae245de2061288ed64e1f86ec5672a08e6e8c76d766a30e9733116c4ce
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.outline.md,6795,8e302afca4ec0b27b317c010d79b437e0f9fdb920e06b12684fb52c4adce085d
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.raw.json,28057,b6db2825632af3e4d665e43f75046e218a42a78a0bfc5fd29eac69ca49df6dc3
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.raw.md,35514,eff30b5d69523a5e7f6ff95f9e0878030a7d01e68fe73d1021753203dafe3926
data/autosurvey_native_outputs/Q25_autosurvey_native_20260419_131648.status.json,478,0c2d125df47e3ff75d56de8cd0dd3b74da9ac6aa4826351f7e1cd4d6538699c6
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.json,38023,42f1292eeaef689cf3846c033e3a7b6f565672840d5c88c6d35af266c3d50920
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.md,66065,fee6e4595c38b136f86e86532daabd7d19af3178c7a92fef9b8240c68520e1b3
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.nocheck.md,58997,a5f09ec2f2a3a352fc47136eb226c4aceda9081031825be7188532d89e82497b
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.outline.md,8780,11746f62c6d8133f7007c04ddafa4d68a8e9aac2b4f8a1695a1b13f440707f49
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.raw.json,34150,82f7fe18246a421a297b2162627f224e7690e011cb98f785b6837c9e3464b17f
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.raw.md,58997,a5f09ec2f2a3a352fc47136eb226c4aceda9081031825be7188532d89e82497b
data/autosurvey_native_outputs/Q26_autosurvey_native_20260419_132533.status.json,441,89b4d0b2dffba0dd45331f8eb3b51df8e10e384013f039f80ba80b21b5952d9b
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.json,39353,14dc8c088d888e0469eabccc31b2cdd9d67a586056c2f7a96978388de5ca2776
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.md,64348,6388329153b8c72fc0a2e1fa402cdfffb60c5b3f8d22e1a1308344e57a51a54a
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.nocheck.md,57355,c205ca57ab9c68d3bf05ddfb698e8f4d7cb86b56281b688fb5811b79622af03f
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.outline.md,6747,e6bb7a308da3cac4ab5d2104746f73547059c6faa5cab3c6e226aad6586c8256
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.raw.json,36573,9d22f39dab1361bcaba564195ac0e74250078e9da5984efada5bc4e63c1ae58a
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.raw.md,57355,c205ca57ab9c68d3bf05ddfb698e8f4d7cb86b56281b688fb5811b79622af03f
data/autosurvey_native_outputs/Q27_autosurvey_native_20260419_133842.status.json,467,ae424a934831a8248779906d5ef60dd4772fdc2799f568709b9a98e82310cecd
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.json,37034,344179b11ca455c2ddd50689516289c47be6e8361fa0d2e8d21b7e215a445637
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.md,40491,5ac059e72705f3130c27289512740cdc244d5aeb3576289c41cd9347f874e3f1
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.nocheck.md,35107,9fc2da7d3df38c36bc71a84916583438045c3a9b05c1348a85fafbcfa00f027a
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.outline.md,6651,f5551e02149b1e8ab5a99eb1d38e725c1ca9eb5bb6ba0f167424cb7ef66720ba
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.raw.json,34016,f7b55170240b161781beb27f82433789e3a857801b355a445984381a1020432b
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.raw.md,35079,c5bee123918de9afa1258fb6af74da2039a9133a584533ffd96fcb326aa14798
data/autosurvey_native_outputs/Q28_autosurvey_native_20260419_135225.status.json,466,33a378f005c2125747a01fd53c34cdece01068d4264f19cf31e5607e85fc73c8
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.json,42102,36b737b3c837e7fc0250be9227c2295565e05cb9e952c5e7022b072a61e13cca
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.md,49021,e88396adddbfd87ab1a8834c160ad1541848ffcb5841d34539a263bdc35894e7
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.nocheck.md,41801,2315dd0af7d5cd3cb53b79d0fdc2aa23295d4c9414da20bbf1a8d3d4c1fcc34d
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.outline.md,6847,7bc414fec0c59c2b4da9c126e65e14b68cba491ef4e6c70db2d02c24f45f1f71
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.raw.json,39885,fd0496b78025cbaf3747122b058f6547b5b2b9d710247e24974c6a31d057d49c
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.raw.md,41809,f30dbd44e89c7467e3145bf0b199dfc5227be1c0bcfbc8f82364d029b1353ad5
data/autosurvey_native_outputs/Q29_autosurvey_native_20260419_140156.status.json,458,039d5eedbe7e64b40d3f1372c275f43979a5930e983a259ef45d22bf59838e46
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.json,32122,7497147a0b4b0c2f697b2353bf53305d21b99f977e85aa49f441cd7beeb45d0e
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.md,45551,471ca64e23c64c17be62181850bf5ba2c10e469f9adce1bd8d3a0bfd3ffe0e81
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.nocheck.md,40515,02fbeb8e9ad0b6241cb753ac65c98ff08a4e496c0680f077d8821a49b74891bf
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.outline.md,6802,7e91ec437ac485cbd908fe392d5b3a725ded7b7e94ee7cb0e82d03ab7d0217c2
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.raw.json,29959,5ae8498bca2183ce237ce18e084022dcf61f032fa5abba583317e48eefe78b58
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.raw.md,40628,31b07d17ce51a3b39928de1e863c8c5ae7faf9ff4e910ec86c08ccca3efffa5e
data/autosurvey_native_outputs/Q30_autosurvey_native_20260419_141404.status.json,497,8bacd3ae37ae825b663d949e5744ae1406a4dbeaba15f4ec623c977c31cfaaa2
data/autosurvey_outputs/Q01_autosurvey_20260418_233857.json,26261,1e360a8723b68784a7ba6ecffe38bc9bd0fe6c7aaafe43d1225c2c69710791c6
data/autosurvey_outputs/Q01_autosurvey_20260418_233857.md,41433,b5d28f58896b2bd247b6d214efc061258f1b5144c453337b97a3f3013489d3d2
data/autosurvey_outputs/Q02_autosurvey_20260419_000012.json,25908,2509d8d166cb20f892743b9f149b0792eb83fb2d6bcfae6dc457f4ccc139bf73
data/autosurvey_outputs/Q02_autosurvey_20260419_000012.md,38915,8d1f64798f9edf7ac7ee4e639dc7fb3ecd7bf5e57c976e00d16ceac6065db385
data/autosurvey_outputs/Q03_autosurvey_20260419_000615.json,25170,8bb03b436c44efe4b134a5598c8cb6c4acd651ce1a04d57eb9431e7c562f26a5
data/autosurvey_outputs/Q03_autosurvey_20260419_000615.md,49097,e42b57d0452c6492816319cf1a8a113ad771f2d9e3bd04fda04659125d801b9a
data/autosurvey_outputs/Q04_autosurvey_20260419_001319.json,23031,b82ecb2721eaeeefcf9473cdd7bfd5ddcdc9fb7b91bcfbb49b5831ee79d52358
data/autosurvey_outputs/Q04_autosurvey_20260419_001319.md,41670,3880dd1b99c4ba2af7522bb80eb2439677eae24e21a42a16c6a9553eb2242952
data/autosurvey_outputs/Q05_autosurvey_20260419_001901.json,24567,31a00179fa6616757ad1384e1eb4b20245cbc12161229121630c0b07d390afd3
data/autosurvey_outputs/Q05_autosurvey_20260419_001901.md,30321,e3357934c6c53f88046ff52623f5958043cb18e9238209390bae2b522ad45bda
data/autosurvey_outputs/Q06_autosurvey_20260419_002255.json,28791,5b4fa29ca0fa215da22b6f91046d6ba585ac8d3241d2448be1dad8f7afd0cadf
data/autosurvey_outputs/Q06_autosurvey_20260419_002255.md,39034,6ccfa9c608c283bb7539801b6d85862173d875734374f8fe14ea3f5aa86e08f3
data/autosurvey_outputs/Q07_autosurvey_20260419_002905.json,23745,7f7e4c7a0caa340de1840735c5e76d78fe656936e6fb97381c5a9d4d15d49d11
data/autosurvey_outputs/Q07_autosurvey_20260419_002905.md,52552,aed82915fcbffe35550290d80e5a5c58c1a0fc36b82f59ab4db09d17d0eda2d8
data/autosurvey_outputs/Q08_autosurvey_20260419_003641.json,19663,0f5ba9c1cd9f18b0f49bad6689ec46255563d08f56596b62b749a99f0015e588
data/autosurvey_outputs/Q08_autosurvey_20260419_003641.md,33164,a5903fcbf0d93b97abcd6b1a73c233f5296f9aa94a075bc04b7e93e8e6eba809
data/autosurvey_outputs/Q09_autosurvey_20260419_004112.json,26798,302e8c767f0d3d05e2b3f5cb9605efe646777f46e33aed7fbff43228c60d9b5a
data/autosurvey_outputs/Q09_autosurvey_20260419_004112.md,40995,8492ee5eb0c8dc2581a8d579846b8f64dc3468e9e912e2a681126d6c91ddc7a5
data/autosurvey_outputs/Q10_autosurvey_20260419_004717.json,25863,e1d0a206df5a42797249747ed0c95abe2c727a8300cc46d94e2e87d3dcd056f8
data/autosurvey_outputs/Q10_autosurvey_20260419_004717.md,42343,dd3f27f4ccf350cc37b5937c06f9dc4392e32e255102b5ad7da19978d196b98f
data/autosurvey_outputs/Q11_autosurvey_20260419_005347.json,27174,8cd59bf50fc3fa67c557c0ee47348e6a649fdaf15906324e4d4635b9b0ea2502
data/autosurvey_outputs/Q11_autosurvey_20260419_005347.md,46403,a62abe79981919b16d206fb149e35ca7b03f1164b63bf7b419c1e8609622a85e
data/autosurvey_outputs/Q12_autosurvey_20260419_010037.json,25059,fc2420374dfe7bfdb1bb2168dade47c3dcc0dacd26d97b43da4b173a492baa59
data/autosurvey_outputs/Q12_autosurvey_20260419_010037.md,40891,cc52f71dd05e3eef31b4b87d383a5f29ba3eaf6e9d44113256204922fbb8a784
data/autosurvey_outputs/Q13_autosurvey_20260419_010632.json,27248,0af149ec4ba085aa2f513287643d8600aca82212a4cb5bfcc9ea976ea258cf31
data/autosurvey_outputs/Q13_autosurvey_20260419_010632.md,50674,8737b4b72d62feb85063d9420aa5c19d59ac51983658b9a264d3a4988064d0a1
data/autosurvey_outputs/Q14_autosurvey_20260419_011515.json,24500,14bd8aba0604a621c0b2c210805ee5a5344e87d7b07e6bfa01911c1434fc261c
data/autosurvey_outputs/Q14_autosurvey_20260419_011515.md,33090,3910cf2e24e74992163230b30adcabefd9f61225abe1ce7cc3fa6732469f87dd
data/autosurvey_outputs/Q15_autosurvey_20260419_012104.json,26402,629905e04c2b153f9c869b4012267cfaf8a296e7c3ce7683a6e3f473d476912c
data/autosurvey_outputs/Q15_autosurvey_20260419_012104.md,38976,1d29b34ae1dfdcfccb9af89e2f8fb2d67cc2995df24cfa5a4becac9034d4b290
data/autosurvey_outputs/Q16_autosurvey_20260419_012618.json,25954,21759c9324a2e409e503c108dec4f20434141b5ef77a996aaa6e01139a0d86d5
data/autosurvey_outputs/Q16_autosurvey_20260419_012618.md,39910,4707f68b061695567d20f2c2059e813c775bb058580633d290bbd848174ec747
data/autosurvey_outputs/Q17_autosurvey_20260419_013224.json,31954,4c12f420b4eb2a9d567ac45bd617c2996494fff762af91266ad2372ed9871fde
data/autosurvey_outputs/Q17_autosurvey_20260419_013224.md,30113,abf8c75726b33a3e395b4d35d831dea4f1cc7ae5b10d48bfc651342f86e82c63
data/autosurvey_outputs/Q18_autosurvey_20260419_013709.json,25695,1399a41d4a98ba857cdde053c3cc56977a1070fa88b1bec04e2e81e670a9cdeb
data/autosurvey_outputs/Q18_autosurvey_20260419_013709.md,42260,34fafd275bad1a8a64a7134e30ce2c78c3fff544294dc75eb62ff44ec9d3efa6
data/autosurvey_outputs/Q18_autosurvey_20260419_014126.json,24073,4ebf8e37b5c1110df3f62d79af12fbe1ebbb0c7f10617db39c4c5e314683ebd8
data/autosurvey_outputs/Q18_autosurvey_20260419_014126.md,33998,3237f48546c6ca49a4c6c6f3013a96dd4f67a646ce51b99f4c6724040849b034
data/autosurvey_outputs/Q19_autosurvey_20260419_014307.json,25540,b4c43bdbae0b0ecff24ea1f6777d2f8c2f4f7387233dc6513729571eb799778c
data/autosurvey_outputs/Q19_autosurvey_20260419_014307.md,38907,484899686a2e0b2d986db40c6a9232c713f63b729d7374f651d92adbe7081a3e
data/autosurvey_outputs/Q19_autosurvey_20260419_083447.json,27403,9f88f09216da29eb317b4308c2ffea1a72f86dfc278406009db95ab9e91c8b0e
data/autosurvey_outputs/Q19_autosurvey_20260419_083447.md,38058,7300123815b8bc48cdbc996deef307ade3a272a0e03419140a42d4d8ec441f8e
data/autosurvey_outputs/Q20_autosurvey_20260419_083756.json,25952,92fe5a0d39ca6782699849f1f1e3edb4ee689254b59afa4e12cf064aaf83d845
data/autosurvey_outputs/Q20_autosurvey_20260419_083756.md,39147,0b6c7934e5cebb9d7a1d3251ee9a0a2ab272e886f7321bed3180732497239465
data/autosurvey_outputs/Q20_autosurvey_20260419_084034.json,28031,ded29b774fbdfe89630185cea715df7b2952c1edfcfa99be6c24d1058044f280
data/autosurvey_outputs/Q20_autosurvey_20260419_084034.md,51508,5cbe7012164f150b9d844f7a586d6250f828b7f80232a80616d04d12ffe14865
data/autosurvey_outputs/Q21_autosurvey_20260419_084315.json,27841,be6dfe3150b5a6a9c9e0bd5940138cc3fd10610766301868fe140d00a2715d23
data/autosurvey_outputs/Q21_autosurvey_20260419_084315.md,51480,5ac7a41a9ebf1abbb0f7c0240cfa596178ae771e174ad41267da2989f8fdc49d
data/autosurvey_outputs/Q21_autosurvey_20260419_084738.json,25083,0f4cb9ea1006de35e97df003ac797ca6822b5ad2267f41082d71bb97bd94c9c9
data/autosurvey_outputs/Q21_autosurvey_20260419_084738.md,37590,0a7b92dbe3f362202fcd43c817d7942c3706832ec7a1940f088d196c26e91bff
data/autosurvey_outputs/Q22_autosurvey_20260419_084951.json,22983,b41e91e5c7d6f71679efcd60d91dda4e07ab39b4c67b8603b01020e44ee2966e
data/autosurvey_outputs/Q22_autosurvey_20260419_084951.md,39794,57803a3cce00ef9ca8ba19de9ee76dcc8ff84d0586d88464c3cebbf07acecc04
data/autosurvey_outputs/Q22_autosurvey_20260419_085201.json,22785,d398a611bb05ee0f6ed22d5aaec5edc49ed4b976a60400d2ad8b0d488cf44510
data/autosurvey_outputs/Q22_autosurvey_20260419_085201.md,42571,123319629bebb03d83636b7d946367ea0e60e07bfcdb6740d7b8009aa0f98d9e
data/autosurvey_outputs/Q23_autosurvey_20260419_085401.json,23826,c2a80b9b09ae5ad91df2fa47facd5b1a3fad7a02096d0ba4c3c4383486f05356
data/autosurvey_outputs/Q23_autosurvey_20260419_085401.md,46592,4f5c82478fa2821af385fd8b9fdcf02ef16e735bc1aece4da3307fe93bcefac8
data/autosurvey_outputs/Q23_autosurvey_20260419_085632.json,25524,551efa5c4b6bdd39cc04d0a6be98299d70f40c6141184a688c216dc308142fce
data/autosurvey_outputs/Q23_autosurvey_20260419_085632.md,48109,8189204e2f41a28d240ec3a2ad92f0ea5297c2e4baa4eaf60e46b86fb30466a2
data/autosurvey_outputs/Q24_autosurvey_20260419_085913.json,21950,e8c124a981d38561a301eef81ee5bff1d588ab90127bd6e1c1d475b936b344c7
data/autosurvey_outputs/Q24_autosurvey_20260419_085913.md,47404,a9066c5a0f6518d47e7be54a8388cc8c33a4082bd3bc48b98922bfc6cfb12fbb
data/autosurvey_outputs/Q24_autosurvey_20260419_090328.json,22963,d8c8eae386fc826364ab0d6060597f02e68a321b19553bd74834e592c731f6b3
data/autosurvey_outputs/Q24_autosurvey_20260419_090328.md,48409,81acadbd040d5dd2d7f0a3bef6e2abe8d224502805ef65b033709fbc0e02dc38
data/autosurvey_outputs/Q25_autosurvey_20260419_090646.json,26831,a01a7142736c451a45b6d0bda4f4c21356257fed4778668f7bdef1cea2608ec1
